#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1122256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=21576, tid=4824
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx1536M -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Jun 17 21:08:42 2024 E. Africa Standard Time elapsed time: 63.003434 seconds (0d 0h 1m 3s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd1f4a5ba0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4824, stack(0x0000007e3ab00000,0x0000007e3ac00000)]


Current CompileTask:
C2:  63003 26416       4       com.android.tools.r8.dex.i::a (1036 bytes)

Stack: [0x0000007e3ab00000,0x0000007e3ac00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x2b218f]
V  [jvm.dll+0x58c2f7]
V  [jvm.dll+0x225a12]
V  [jvm.dll+0x225def]
V  [jvm.dll+0x21f0b5]
V  [jvm.dll+0x21c56b]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 623|0x00000000c6f00000, 0x00000000c6f00000, 0x00000000c7000000|  0%| F|  |TAMS 0x00000000c6f00000, 0x00000000c6f00000| Untracked 
| 624|0x00000000c7000000, 0x00000000c7000000, 0x00000000c7100000|  0%| F|  |TAMS 0x00000000c7000000, 0x00000000c7000000| Untracked 
| 625|0x00000000c7100000, 0x00000000c7100000, 0x00000000c7200000|  0%| F|  |TAMS 0x00000000c7100000, 0x00000000c7100000| Untracked 
| 626|0x00000000c7200000, 0x00000000c7200000, 0x00000000c7300000|  0%| F|  |TAMS 0x00000000c7200000, 0x00000000c7200000| Untracked 
| 627|0x00000000c7300000, 0x00000000c7300000, 0x00000000c7400000|  0%| F|  |TAMS 0x00000000c7300000, 0x00000000c7300000| Untracked 
| 628|0x00000000c7400000, 0x00000000c7400000, 0x00000000c7500000|  0%| F|  |TAMS 0x00000000c7400000, 0x00000000c7400000| Untracked 
| 629|0x00000000c7500000, 0x00000000c7500000, 0x00000000c7600000|  0%| F|  |TAMS 0x00000000c7500000, 0x00000000c7500000| Untracked 
| 630|0x00000000c7600000, 0x00000000c7600000, 0x00000000c7700000|  0%| F|  |TAMS 0x00000000c7600000, 0x00000000c7600000| Untracked 
| 631|0x00000000c7700000, 0x00000000c7700000, 0x00000000c7800000|  0%| F|  |TAMS 0x00000000c7700000, 0x00000000c7700000| Untracked 
| 632|0x00000000c7800000, 0x00000000c7800000, 0x00000000c7900000|  0%| F|  |TAMS 0x00000000c7800000, 0x00000000c7800000| Untracked 
| 633|0x00000000c7900000, 0x00000000c7900000, 0x00000000c7a00000|  0%| F|  |TAMS 0x00000000c7900000, 0x00000000c7900000| Untracked 
| 634|0x00000000c7a00000, 0x00000000c7a00000, 0x00000000c7b00000|  0%| F|  |TAMS 0x00000000c7a00000, 0x00000000c7a00000| Untracked 
| 635|0x00000000c7b00000, 0x00000000c7b00000, 0x00000000c7c00000|  0%| F|  |TAMS 0x00000000c7b00000, 0x00000000c7b00000| Untracked 
| 636|0x00000000c7c00000, 0x00000000c7c00000, 0x00000000c7d00000|  0%| F|  |TAMS 0x00000000c7c00000, 0x00000000c7c00000| Untracked 
| 637|0x00000000c7d00000, 0x00000000c7d00000, 0x00000000c7e00000|  0%| F|  |TAMS 0x00000000c7d00000, 0x00000000c7d00000| Untracked 
| 638|0x00000000c7e00000, 0x00000000c7e00000, 0x00000000c7f00000|  0%| F|  |TAMS 0x00000000c7e00000, 0x00000000c7e00000| Untracked 
| 639|0x00000000c7f00000, 0x00000000c7f00000, 0x00000000c8000000|  0%| F|  |TAMS 0x00000000c7f00000, 0x00000000c7f00000| Untracked 
| 640|0x00000000c8000000, 0x00000000c8000000, 0x00000000c8100000|  0%| F|  |TAMS 0x00000000c8000000, 0x00000000c8000000| Untracked 
| 641|0x00000000c8100000, 0x00000000c8100000, 0x00000000c8200000|  0%| F|  |TAMS 0x00000000c8100000, 0x00000000c8100000| Untracked 
| 642|0x00000000c8200000, 0x00000000c8200000, 0x00000000c8300000|  0%| F|  |TAMS 0x00000000c8200000, 0x00000000c8200000| Untracked 
| 643|0x00000000c8300000, 0x00000000c8300000, 0x00000000c8400000|  0%| F|  |TAMS 0x00000000c8300000, 0x00000000c8300000| Untracked 
| 644|0x00000000c8400000, 0x00000000c8400000, 0x00000000c8500000|  0%| F|  |TAMS 0x00000000c8400000, 0x00000000c8400000| Untracked 
| 645|0x00000000c8500000, 0x00000000c8500000, 0x00000000c8600000|  0%| F|  |TAMS 0x00000000c8500000, 0x00000000c8500000| Untracked 
| 646|0x00000000c8600000, 0x00000000c8600000, 0x00000000c8700000|  0%| F|  |TAMS 0x00000000c8600000, 0x00000000c8600000| Untracked 
| 647|0x00000000c8700000, 0x00000000c8700000, 0x00000000c8800000|  0%| F|  |TAMS 0x00000000c8700000, 0x00000000c8700000| Untracked 
| 648|0x00000000c8800000, 0x00000000c8800000, 0x00000000c8900000|  0%| F|  |TAMS 0x00000000c8800000, 0x00000000c8800000| Untracked 
| 649|0x00000000c8900000, 0x00000000c8900000, 0x00000000c8a00000|  0%| F|  |TAMS 0x00000000c8900000, 0x00000000c8900000| Untracked 
| 650|0x00000000c8a00000, 0x00000000c8a00000, 0x00000000c8b00000|  0%| F|  |TAMS 0x00000000c8a00000, 0x00000000c8a00000| Untracked 
| 651|0x00000000c8b00000, 0x00000000c8b00000, 0x00000000c8c00000|  0%| F|  |TAMS 0x00000000c8b00000, 0x00000000c8b00000| Untracked 
| 652|0x00000000c8c00000, 0x00000000c8c00000, 0x00000000c8d00000|  0%| F|  |TAMS 0x00000000c8c00000, 0x00000000c8c00000| Untracked 
| 653|0x00000000c8d00000, 0x00000000c8d00000, 0x00000000c8e00000|  0%| F|  |TAMS 0x00000000c8d00000, 0x00000000c8d00000| Untracked 
| 654|0x00000000c8e00000, 0x00000000c8e00000, 0x00000000c8f00000|  0%| F|  |TAMS 0x00000000c8e00000, 0x00000000c8e00000| Untracked 
| 655|0x00000000c8f00000, 0x00000000c8f00000, 0x00000000c9000000|  0%| F|  |TAMS 0x00000000c8f00000, 0x00000000c8f00000| Untracked 
| 656|0x00000000c9000000, 0x00000000c9100000, 0x00000000c9100000|100%| E|  |TAMS 0x00000000c9000000, 0x00000000c9000000| Complete 
| 657|0x00000000c9100000, 0x00000000c9200000, 0x00000000c9200000|100%| E|CS|TAMS 0x00000000c9100000, 0x00000000c9100000| Complete 
| 658|0x00000000c9200000, 0x00000000c9300000, 0x00000000c9300000|100%| E|CS|TAMS 0x00000000c9200000, 0x00000000c9200000| Complete 
| 659|0x00000000c9300000, 0x00000000c93a7570, 0x00000000c9400000| 65%| S|CS|TAMS 0x00000000c9300000, 0x00000000c9300000| Complete 
| 660|0x00000000c9400000, 0x00000000c9500000, 0x00000000c9500000|100%| S|CS|TAMS 0x00000000c9400000, 0x00000000c9400000| Complete 
| 661|0x00000000c9500000, 0x00000000c9600000, 0x00000000c9600000|100%| S|CS|TAMS 0x00000000c9500000, 0x00000000c9500000| Complete 
| 662|0x00000000c9600000, 0x00000000c9700000, 0x00000000c9700000|100%| S|CS|TAMS 0x00000000c9600000, 0x00000000c9600000| Complete 
| 663|0x00000000c9700000, 0x00000000c9800000, 0x00000000c9800000|100%| E|CS|TAMS 0x00000000c9700000, 0x00000000c9700000| Complete 
| 664|0x00000000c9800000, 0x00000000c9900000, 0x00000000c9900000|100%| E|CS|TAMS 0x00000000c9800000, 0x00000000c9800000| Complete 

Card table byte_map: [0x000001fd78920000,0x000001fd78c20000] _byte_map_base: 0x000001fd78420000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001fd74916880, (CMBitMap*) 0x000001fd749168c0
 Prev Bits: [0x000001fd78f20000, 0x000001fd7a720000)
 Next Bits: [0x000001fd7a720000, 0x000001fd7bf20000)

Polling page: 0x000001fd74090000

Metaspace:

Usage:
  Non-class:    121.98 MB used.
      Class:     18.67 MB used.
       Both:    140.65 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     122.62 MB ( 96%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      19.25 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     141.88 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  5.42 MB
       Class:  12.72 MB
        Both:  18.14 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 220.94 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1740.
num_arena_deaths: 30.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2269.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 48.
num_chunks_taken_from_freelist: 7567.
num_chunk_merges: 23.
num_chunk_splits: 4928.
num_chunks_enlarged: 3164.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=9800Kb max_used=9800Kb free=109367Kb
 bounds [0x000001fd07ba0000, 0x000001fd08540000, 0x000001fd0f000000]
CodeHeap 'profiled nmethods': size=119104Kb used=44067Kb max_used=44067Kb free=75036Kb
 bounds [0x000001fd00000000, 0x000001fd02b10000, 0x000001fd07450000]
CodeHeap 'non-nmethods': size=7488Kb used=4171Kb max_used=4239Kb free=3316Kb
 bounds [0x000001fd07450000, 0x000001fd07880000, 0x000001fd07ba0000]
 total_blobs=23670 nmethods=22639 adapters=939
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 62.998 Thread 0x000001fd14d889d0 27107       2       com.android.tools.r8.internal.nn::a (11 bytes)
Event: 62.998 Thread 0x000001fd7f0d8bb0 27109       2       com.android.tools.r8.internal.UG::a (122 bytes)
Event: 62.999 Thread 0x000001fd1ec2d8f0 nmethod 27106 0x000001fd02ad1b10 code [0x000001fd02ad1cc0, 0x000001fd02ad1e28]
Event: 62.999 Thread 0x000001fd1ec2d8f0 27110       2       com.android.tools.r8.internal.mn::a (48 bytes)
Event: 62.999 Thread 0x000001fd7edc9790 nmethod 27108 0x000001fd02ad1f10 code [0x000001fd02ad20e0, 0x000001fd02ad2338]
Event: 62.999 Thread 0x000001fd7edc9790 27111       2       com.android.tools.r8.internal.mn::a (19 bytes)
Event: 62.999 Thread 0x000001fd7f0d8bb0 nmethod 27109 0x000001fd02ad2490 code [0x000001fd02ad2660, 0x000001fd02ad2958]
Event: 62.999 Thread 0x000001fd14d889d0 nmethod 27107 0x000001fd02ad2b10 code [0x000001fd02ad2cc0, 0x000001fd02ad2e68]
Event: 63.000 Thread 0x000001fd7f0d8bb0 27115       2       com.android.tools.r8.internal.UG::a (201 bytes)
Event: 63.000 Thread 0x000001fd14d889d0 27112       2       com.android.tools.r8.internal.nn::a (14 bytes)
Event: 63.000 Thread 0x000001fd1ec2d8f0 nmethod 27110 0x000001fd02ad3010 code [0x000001fd02ad31e0, 0x000001fd02ad3478]
Event: 63.000 Thread 0x000001fd7edc9790 nmethod 27111 0x000001fd02ad3690 code [0x000001fd02ad3840, 0x000001fd02ad39f8]
Event: 63.000 Thread 0x000001fd1ec2d8f0 27113       2       com.android.tools.r8.internal.gn::a (12 bytes)
Event: 63.000 Thread 0x000001fd7edc9790 27114       2       com.android.tools.r8.internal.v::a (8 bytes)
Event: 63.000 Thread 0x000001fd14d889d0 nmethod 27112 0x000001fd02ad3b90 code [0x000001fd02ad3d40, 0x000001fd02ad3ea8]
Event: 63.000 Thread 0x000001fd1ec2d8f0 nmethod 27113 0x000001fd02ad4010 code [0x000001fd02ad41a0, 0x000001fd02ad42c8]
Event: 63.000 Thread 0x000001fd14d889d0 27116       2       com.android.tools.r8.internal.nn::a (19 bytes)
Event: 63.001 Thread 0x000001fd7edc9790 nmethod 27114 0x000001fd02ad4390 code [0x000001fd02ad4520, 0x000001fd02ad4648]
Event: 63.001 Thread 0x000001fd1ec2d8f0 27117       2       com.android.tools.r8.internal.mn::<init> (7 bytes)
Event: 63.001 Thread 0x000001fd7edc9790 27118       1       com.android.tools.r8.synthesis.z$b::b (5 bytes)

GC Heap History (20 events):
Event: 58.937 GC heap before
{Heap before GC invocations=96 (full 0):
 garbage-first heap   total 326656K, used 253432K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 7 survivors (7168K)
 Metaspace       used 130856K, committed 132032K, reserved 1179648K
  class space    used 17068K, committed 17600K, reserved 1048576K
}
Event: 58.942 GC heap after
{Heap after GC invocations=97 (full 0):
 garbage-first heap   total 326656K, used 236410K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 130856K, committed 132032K, reserved 1179648K
  class space    used 17068K, committed 17600K, reserved 1048576K
}
Event: 58.959 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 326656K, used 293754K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 130856K, committed 132032K, reserved 1179648K
  class space    used 17068K, committed 17600K, reserved 1048576K
}
Event: 58.962 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 326656K, used 293413K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 130856K, committed 132032K, reserved 1179648K
  class space    used 17068K, committed 17600K, reserved 1048576K
}
Event: 59.023 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 326656K, used 320037K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 2 survivors (2048K)
 Metaspace       used 130900K, committed 132096K, reserved 1179648K
  class space    used 17071K, committed 17600K, reserved 1048576K
}
Event: 59.026 GC heap after
{Heap after GC invocations=99 (full 0):
 garbage-first heap   total 326656K, used 312441K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 130900K, committed 132096K, reserved 1179648K
  class space    used 17071K, committed 17600K, reserved 1048576K
}
Event: 59.072 GC heap before
{Heap before GC invocations=99 (full 0):
 garbage-first heap   total 326656K, used 320633K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 1 survivors (1024K)
 Metaspace       used 130950K, committed 132160K, reserved 1179648K
  class space    used 17075K, committed 17600K, reserved 1048576K
}
Event: 59.074 GC heap after
{Heap after GC invocations=100 (full 0):
 garbage-first heap   total 326656K, used 312942K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 130950K, committed 132160K, reserved 1179648K
  class space    used 17075K, committed 17600K, reserved 1048576K
}
Event: 59.108 GC heap before
{Heap before GC invocations=100 (full 0):
 garbage-first heap   total 326656K, used 320110K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 2 survivors (2048K)
 Metaspace       used 130967K, committed 132160K, reserved 1179648K
  class space    used 17077K, committed 17600K, reserved 1048576K
}
Event: 59.110 GC heap after
{Heap after GC invocations=101 (full 0):
 garbage-first heap   total 326656K, used 314194K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 130967K, committed 132160K, reserved 1179648K
  class space    used 17077K, committed 17600K, reserved 1048576K
}
Event: 59.376 GC heap before
{Heap before GC invocations=102 (full 0):
 garbage-first heap   total 621568K, used 380753K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 131139K, committed 132288K, reserved 1179648K
  class space    used 17104K, committed 17600K, reserved 1048576K
}
Event: 59.387 GC heap after
{Heap after GC invocations=103 (full 0):
 garbage-first heap   total 621568K, used 369927K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 131139K, committed 132288K, reserved 1179648K
  class space    used 17104K, committed 17600K, reserved 1048576K
}
Event: 60.314 GC heap before
{Heap before GC invocations=103 (full 0):
 garbage-first heap   total 621568K, used 398599K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 30 young (30720K), 2 survivors (2048K)
 Metaspace       used 133957K, committed 135168K, reserved 1179648K
  class space    used 17436K, committed 17984K, reserved 1048576K
}
Event: 60.368 GC heap after
{Heap after GC invocations=104 (full 0):
 garbage-first heap   total 680960K, used 326195K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 133957K, committed 135168K, reserved 1179648K
  class space    used 17436K, committed 17984K, reserved 1048576K
}
Event: 60.496 GC heap before
{Heap before GC invocations=104 (full 0):
 garbage-first heap   total 680960K, used 338483K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 17 young (17408K), 4 survivors (4096K)
 Metaspace       used 134344K, committed 135552K, reserved 1179648K
  class space    used 17490K, committed 18048K, reserved 1048576K
}
Event: 60.504 GC heap after
{Heap after GC invocations=105 (full 0):
 garbage-first heap   total 680960K, used 271649K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 134344K, committed 135552K, reserved 1179648K
  class space    used 17490K, committed 18048K, reserved 1048576K
}
Event: 62.866 GC heap before
{Heap before GC invocations=106 (full 0):
 garbage-first heap   total 680960K, used 538913K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 242 young (247808K), 5 survivors (5120K)
 Metaspace       used 143579K, committed 144768K, reserved 1179648K
  class space    used 19010K, committed 19584K, reserved 1048576K
}
Event: 62.912 GC heap after
{Heap after GC invocations=107 (full 0):
 garbage-first heap   total 680960K, used 263795K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 143579K, committed 144768K, reserved 1179648K
  class space    used 19010K, committed 19584K, reserved 1048576K
}
Event: 62.954 GC heap before
{Heap before GC invocations=107 (full 0):
 garbage-first heap   total 680960K, used 264819K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 31 survivors (31744K)
 Metaspace       used 143651K, committed 144832K, reserved 1179648K
  class space    used 19023K, committed 19584K, reserved 1048576K
}
Event: 62.980 GC heap after
{Heap after GC invocations=108 (full 0):
 garbage-first heap   total 680960K, used 259582K [0x00000000a0000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 143651K, committed 144832K, reserved 1179648K
  class space    used 19023K, committed 19584K, reserved 1048576K
}

Dll operation events (2 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.537 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 62.952 Thread 0x000001fd139ee170 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fd084ebd18 relative=0x0000000000000178
Event: 62.952 Thread 0x000001fd160024a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fd084ebd18 relative=0x0000000000000178
Event: 62.953 Thread 0x000001fd139ee170 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fd084ebd18 method=com.android.tools.r8.internal.vY.a(Ljava/util/function/Function;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/vY; @ 16 c2
Event: 62.953 Thread 0x000001fd160024a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fd084ebd18 method=com.android.tools.r8.internal.vY.a(Ljava/util/function/Function;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/vY; @ 16 c2
Event: 62.953 Thread 0x000001fd139ee170 DEOPT PACKING pc=0x000001fd084ebd18 sp=0x0000007e4c4fda40
Event: 62.953 Thread 0x000001fd160024a0 DEOPT PACKING pc=0x000001fd084ebd18 sp=0x0000007e4bcfd520
Event: 62.953 Thread 0x000001fd139ee170 DEOPT UNPACKING pc=0x000001fd074a69a3 sp=0x0000007e4c4fd960 mode 2
Event: 62.953 Thread 0x000001fd160024a0 DEOPT UNPACKING pc=0x000001fd074a69a3 sp=0x0000007e4bcfd440 mode 2
Event: 62.982 Thread 0x000001fd160024a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fd084ebd18 relative=0x0000000000000178
Event: 62.982 Thread 0x000001fd160024a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fd084ebd18 method=com.android.tools.r8.internal.vY.a(Ljava/util/function/Function;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/vY; @ 16 c2
Event: 62.982 Thread 0x000001fd160024a0 DEOPT PACKING pc=0x000001fd084ebd18 sp=0x0000007e4bcfd520
Event: 62.982 Thread 0x000001fd139ee170 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fd084ebd18 relative=0x0000000000000178
Event: 62.982 Thread 0x000001fd139ee170 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fd084ebd18 method=com.android.tools.r8.internal.vY.a(Ljava/util/function/Function;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/vY; @ 16 c2
Event: 62.982 Thread 0x000001fd160024a0 DEOPT UNPACKING pc=0x000001fd074a69a3 sp=0x0000007e4bcfd440 mode 2
Event: 62.982 Thread 0x000001fd139ee170 DEOPT PACKING pc=0x000001fd084ebd18 sp=0x0000007e4c4fda40
Event: 62.982 Thread 0x000001fd139ee170 DEOPT UNPACKING pc=0x000001fd074a69a3 sp=0x0000007e4c4fd960 mode 2
Event: 62.984 Thread 0x000001fd139ee170 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fd084ec324 relative=0x0000000000000184
Event: 62.984 Thread 0x000001fd139ee170 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fd084ec324 method=com.android.tools.r8.internal.vY.a(Ljava/util/function/Function;Ljava/util/function/Predicate;)Lcom/android/tools/r8/internal/vY; @ 16 c2
Event: 62.984 Thread 0x000001fd139ee170 DEOPT PACKING pc=0x000001fd084ec324 sp=0x0000007e4c4fd9d0
Event: 62.984 Thread 0x000001fd139ee170 DEOPT UNPACKING pc=0x000001fd074a69a3 sp=0x0000007e4c4fd960 mode 2

Classes unloaded (15 events):
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ecbc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecbc00'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ecb800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecb800'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ecb400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecb400'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ecb000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecb000'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ecac00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ecac00'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100eca800 'java/lang/invoke/LambdaForm$DMH+0x0000000100eca800'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ec9c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ec9c00'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ec9800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ec9800'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100eca400 'java/lang/invoke/LambdaForm$DMH+0x0000000100eca400'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ec8c00 'java/lang/invoke/LambdaForm$DMH+0x0000000100ec8c00'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ec9000 'java/lang/invoke/LambdaForm$DMH+0x0000000100ec9000'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100eca000 'java/lang/invoke/LambdaForm$DMH+0x0000000100eca000'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ec9400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ec9400'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ec8800 'java/lang/invoke/LambdaForm$DMH+0x0000000100ec8800'
Event: 59.161 Thread 0x000001fd7ef04200 Unloading class 0x0000000100ec8400 'java/lang/invoke/LambdaForm$DMH+0x0000000100ec8400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 62.135 Thread 0x000001fd139ee170 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c1473de8}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c1473de8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 62.151 Thread 0x000001fd139ee170 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000c12a2d98}: Found class java.lang.Object, but interface was expected> (0x00000000c12a2d98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
